"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","condition","rt","stimulus","response","task","correct_response","attempts","correct","value","task_condition","scene","scene_type","scene_index","scene_sp","scene_col","timed_out"
"true","false","[]","[]","[]","preload","0","2555","0.0-0.0","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1","6388","0.0-1.0","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","3831","Welcome to the experiment. Press spacebar to begin."," ","","","","","","","","","","","",""
"","","","","","html-button-response","2","40532","0.0-2.0-0.0","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","34139","
                <div style=""width:800px; text-align: left;"">
                <p>
                    <strong>LABORATORY FOR COMPUTATION COGNITION & DEVELOPMENT</strong>
                    <br>
                    Department of Psychology
                    <br>
                    Harvard University
                </p>
                <p>
                    Dear Participants,
                </p>
                <p>
                    Thank you for your interest! In this study, you will:
                </p>
                <p>
                    <strong>
                        You will be shown 90 simple scenes containing different objects. Before viewing each scene, you will be asked a question about the scene
                        and tasked with answering that question as fast as possible when you see the scene.
                    </strong>
                </p>
                <p>
                    You are being asked to participate in a project being conducted by a research team at Harvard University, under the direction of Dr. Tomer Ullman. 
                    We are interested in how people are able to reason quickly and in a commonsense way about the different objects and people they encounter in the world around them. 
                    A better understanding of commonsense reasoning has implications for building more intelligent machines that can reason in a more human-like way, lowering risk in 
                    different physical situations. During this study, you will be presented with textual descriptions of scenes. To assess your resulting mental image, you will be asked 
                    questions and you will respond by selecting an appropriate response. 
                </p>
                <p>
                    The study will last around 25 minutes. Your participation in this study is completely voluntary. You may refuse to participate, or you may choose to 
                    withdraw from participation at any time, without penalty or loss of benefit to which you are otherwise entitled. There has been no harm to people involved 
                    in this study and there are no risks associated with participation.
                </p>
                <p>
                    All information collected from the study will be associated with a randomly generated Prolific code number or Prolific ID, which 
                    is the only identifying data you will be requested to provide. Unless your profile is set to private, MTurk ID’s can be used to link back to user account. 
                    We suggest you set your profile to private. This ID will be changed to Study IDs upon payment. Only researchers associated with this project will have access 
                    to the data. In order to make a research transparent to the scientific and broader community our study design and unidentifiable data might be made publicly 
                    available on Open Science Framework, a network of research materials and collaboration software, but your data will not be in anyway identifiable.
                </p>
                <p>
                    We will also provide you with a demographic questionnaire. The form does not include any personal identifying information other than your Prolific ID. Your 
                    contribution to this questionnaire is voluntary; if you choose to provide the requested information, your responses will be confidential. You will be reimbursed 
                    at a rate of [$10/hr] for your participation. You might be requested to provide you Mechanical Turk ID for reimbursement purposes, but these numbers will be deleted 
                    immediately after reimbursement. 
                </p>
                <p>
                    Your participation in our study would be greatly appreciated. If you have any questions about the project please feel free to contact us at the Lab for 
                    Computation, Cognition, and Development at the Department of Psychology, 33 Kirkland Street, Cambridge, MA 02138, or via email at [email]. 
                    You may also contact the faculty member supervising this work: Tomer Ullman, Assistant Professor of Psychology, 1320 William James Hall, 33 Kirkland Street, 
                    Cambridge, MA, 02138, email: [email]
                </p>
                <p>
                    Whom to contact about your rights in this research, for questions, concerns, suggestions, or complaints that are not being addressed by the researcher, 
                    or research-related harm: Committee on the Use of Human Subjects in Research at Harvard University. Phone:  617-496-CUHS (2847).  Email: [email]. 
                    Please print this screen for your records.
                </p>
                <p>
                    <strong>Consent Statement</strong>
                </p>
                <p>
                    If you agree to participate, please click the consent button below. Thank you very much for your time and consideration.
                </p>
                <p>
                    By selecting the <strong>Consent</strong> button below, I acknowledge that I am 18 or older, have read this consent form, and I agree to take part in the Commonsense Reasoning 
                    about Physics and Psychology project conducted by the research lab of Dr. Tomer Ullman.
                </p>
                <p>
                    If you do NOT agree to participate in this study, please click the <strong>Decline</strong> button below.
                </p>
                <div>
                ","0","consent","","","","","","","","","","",""
"","","","","","html-keyboard-response","3","79623","0.0-3.0-0.0","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","39086","
                <div style='width:800px;'>
                <p>
                    In this experiment, you will see 90 short clips of scenes like the one below. 
                </p>
                <div>
                    <img src='img/stimuli/instruction/scene_cp_2_arrow.jpg' style='width: 200px;'></img>
                </div>
                <p>
                    In each clip, there will be a <strong>BALL</strong>, a <strong>REGION</strong>, and multiple <strong>SLIDES</strong>.
                </p>
                <p>
                    The <strong>BALL</strong> will always be a small circle. 
                </p>
                <p>
                    The <strong>REGION</strong> will always be a large circle and might change location from clip to clipe. 
                </p>
                <p>
                    The <strong>SLIDES</strong> might change location and size from clip to clip.
                </p>
                <p>
                    The <strong>BALL</strong> may change colors from clip to clip.
                </p>
                <p>
                    In each clip, the <strong>BALL</strong> will turn invisible, but you are to assume it’s still in the scene.
                </p>
                <p>
                    <strong><u>YOUR TASK:</u></strong>
                </p>
                <p>
                    1. Judge whether the <strong>BALL</strong> will ever pass through the <strong>REGION</strong> after being dropped from its position.
                </p>
                <p>
                    Press spacebar for further instructions.
                </p>
                </div>
                "," ","","","","","","","","","","","",""
"","","","","","html-keyboard-response","4","98143","0.0-3.0-0.1","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","18515","
                <div style='width:800px;'>
                <p>
                    If the Ball <strong>will pass through the Region</strong>: press the letter j on your keyboard.
                </p>
                <p>
                    If the Ball <strong>won't pass through the Region</strong>: press the letter f on your keyboard.
                </p>
                <p>
                    Each clip will only be available for 5 seconds.
                </p>
                <p>
                    <strong>Please answer as fast and as accurately as possible!</strong>
                </p>
                <p>
                    <strong>You do not have to wait for the clip to finish to answer!</strong>
                </p>
                <img src='img/keyboard_j.jpeg'></img>
                <p>
                    Press spacebar to continue.
                </p>
                </div>
                "," ","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","110110","0.0-3.0-0.2","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","11966","
                <div style='width:800px;'>
                <p>
                    We are almost ready for the study. 
                    Before we start, we have a few comprehension questions, 
                    to make sure you understand the task.
                </p>
                <p>
                    You will see a few clips and be asked to determine whether the Ball will pass 
                    through the Region in each clip.
                </p>
                <p> 
                    The first few clips will be full clips of a Ball falling in a scene.
                </p>
                <p> 
                    After the first few clips, the Ball will begin to disappear after the first few frames 
                    of each clip, just like it will in the experiment.
                </p>
                <p>
                    Press spacebar to begin.
                </p>
                </div>
                "," ","","","","","","","","","","","",""
"","","","","","html-keyboard-response","6","120974","0.0-4.0-0.0","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","10863","
                <div style=""font-size:30px;"">
                    <p>
                        Check 1: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","7","121475","0.0-4.0-1.0","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","8","123684","0.0-4.0-2.0","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","[""img/stimuli/comprehension/comp_0.mp4""]","null","comprehension","j","1","false","","","","","","","",""
"","","","","","html-keyboard-response","9","125186","0.0-4.0-3.0","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","10","134464","0.0-4.0-0.1","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","9277","
                <div style=""font-size:30px;"">
                    <p>
                        Check 2: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","11","134965","0.0-4.0-1.1","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","12","138774","0.0-4.0-2.1","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","2111","[""img/stimuli/comprehension/comp_1.mp4""]","j","comprehension","j","1","true","","","","","","","",""
"","","","","","html-keyboard-response","13","140276","0.0-4.0-3.1","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","14","145310","0.0-4.0-0.2","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","5033","
                <div style=""font-size:30px;"">
                    <p>
                        Check 3: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","15","146061","0.0-4.0-1.2","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","16","149799","0.0-4.0-2.2","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","1917","[""img/stimuli/comprehension/comp_2.mp4""]","f","comprehension","f","1","true","","","","","","","",""
"","","","","","html-keyboard-response","17","151301","0.0-4.0-3.2","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","18","154095","0.0-4.0-0.3","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","2795","
                <div style=""font-size:30px;"">
                    <p>
                        Check 4: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","19","155097","0.0-4.0-1.3","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","20","157184","0.0-4.0-2.3","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","1738","[""img/stimuli/comprehension/comp_3.mp4""]","f","comprehension","j","1","false","","","","","","","",""
"","","","","","html-keyboard-response","21","158685","0.0-4.0-3.3","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","22","162142","0.0-4.0-0.4","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","3456","
                <div style=""font-size:30px;"">
                    <p>
                        Check 5: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","23","162644","0.0-4.0-1.4","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","24","166175","0.0-4.0-2.4","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","2121","[""img/stimuli/comprehension/comp_4.mp4""]","f","comprehension","f","1","true","","","","","","","",""
"","","","","","html-keyboard-response","25","167677","0.0-4.0-3.4","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","26","173230","0.0-4.0-0.5","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","5552","
                <div style=""font-size:30px;"">
                    <p>
                        Check 6: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","27","174232","0.0-4.0-1.5","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","28","177033","0.0-4.0-2.5","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","1805","[""img/stimuli/comprehension/comp_5.mp4""]","j","comprehension","f","1","false","","","","","","","",""
"","","","","","html-keyboard-response","29","178535","0.0-4.0-3.5","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","30","186927","0.0-4.1-0.6","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","3331","
                <div style=""font-size:30px;"">
                    <p>
                        Check 1: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","31","187928","0.0-4.1-1.6","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","32","189862","0.0-4.1-2.6","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","[""img/stimuli/comprehension/comp_0.mp4""]","null","comprehension","j","2","false","","","","","","","",""
"","","","","","html-keyboard-response","33","191362","0.0-4.1-3.6","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","34","192328","0.0-4.1-0.7","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","964","
                <div style=""font-size:30px;"">
                    <p>
                        Check 2: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","35","193329","0.0-4.1-1.7","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","36","196938","0.0-4.1-2.7","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","3402","[""img/stimuli/comprehension/comp_1.mp4""]","j","comprehension","j","2","true","","","","","","","",""
"","","","","","html-keyboard-response","37","198440","0.0-4.1-3.7","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","38","199920","0.0-4.1-0.8","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","1480","
                <div style=""font-size:30px;"">
                    <p>
                        Check 3: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","39","200173","0.0-4.1-1.8","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","40","203959","0.0-4.1-2.8","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","2705","[""img/stimuli/comprehension/comp_2.mp4""]","f","comprehension","f","2","true","","","","","","","",""
"","","","","","html-keyboard-response","41","205462","0.0-4.1-3.8","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","42","206240","0.0-4.1-0.9","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","777","
                <div style=""font-size:30px;"">
                    <p>
                        Check 4: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","43","206742","0.0-4.1-1.9","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","44","209081","0.0-4.1-2.9","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","[""img/stimuli/comprehension/comp_3.mp4""]","null","comprehension","j","2","false","","","","","","","",""
"","","","","","html-keyboard-response","45","210583","0.0-4.1-3.9","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","46","211268","0.0-4.1-0.10","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","684","
                <div style=""font-size:30px;"">
                    <p>
                        Check 5: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","47","211520","0.0-4.1-1.10","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","48","215075","0.0-4.1-2.10","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","1707","[""img/stimuli/comprehension/comp_4.mp4""]","f","comprehension","f","2","true","","","","","","","",""
"","","","","","html-keyboard-response","49","216580","0.0-4.1-3.10","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","50","218060","0.0-4.1-0.11","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","1479","
                <div style=""font-size:30px;"">
                    <p>
                        Check 6: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","51","218562","0.0-4.1-1.11","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","52","221471","0.0-4.1-2.11","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","1610","[""img/stimuli/comprehension/comp_5.mp4""]","j","comprehension","f","2","false","","","","","","","",""
"","","","","","html-keyboard-response","53","222974","0.0-4.1-3.11","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","54","227778","0.0-4.2-0.12","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","926","
                <div style=""font-size:30px;"">
                    <p>
                        Check 1: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","55","228529","0.0-4.2-1.12","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","56","230511","0.0-4.2-2.12","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","1794","[""img/stimuli/comprehension/comp_0.mp4""]","j","comprehension","j","3","true","","","","","","","",""
"","","","","","html-keyboard-response","57","232014","0.0-4.2-3.12","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","58","232766","0.0-4.2-0.13","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","752","
                <div style=""font-size:30px;"">
                    <p>
                        Check 2: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","59","233768","0.0-4.2-1.13","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","60","237471","0.0-4.2-2.13","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","[""img/stimuli/comprehension/comp_1.mp4""]","null","comprehension","j","3","false","","","","","","","",""
"","","","","","html-keyboard-response","61","238972","0.0-4.2-3.13","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","62","240360","0.0-4.2-0.14","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","1387","
                <div style=""font-size:30px;"">
                    <p>
                        Check 3: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","63","241360","0.0-4.2-1.14","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","64","245115","0.0-4.2-2.14","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","2260","[""img/stimuli/comprehension/comp_2.mp4""]","f","comprehension","f","3","true","","","","","","","",""
"","","","","","html-keyboard-response","65","246617","0.0-4.2-3.14","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","66","248066","0.0-4.2-0.15","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","1448","
                <div style=""font-size:30px;"">
                    <p>
                        Check 4: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","67","249067","0.0-4.2-1.15","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","68","251101","0.0-4.2-2.15","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","[""img/stimuli/comprehension/comp_3.mp4""]","null","comprehension","j","3","false","","","","","","","",""
"","","","","","html-keyboard-response","69","252602","0.0-4.2-3.15","5f51292bd904fa31bd519280","626b11f24e0b36587b45d0d7","6270232411dc6e2022f0f2e5","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
