"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","condition","rt","stimulus","response","task","correct_response","attempts","correct","value","task_condition","scene","scene_type","scene_index","scene_sp","scene_col","timed_out"
"true","false","[]","[]","[]","preload","0","1251","0.0-0.0","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1","3127","0.0-1.0","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","1875","Welcome to the experiment. Press spacebar to begin."," ","","","","","","","","","","","",""
"","","","","","html-button-response","2","18375","0.0-2.0-0.0","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","15244","
                <div style=""width:800px; text-align: left;"">
                <p>
                    <strong>LABORATORY FOR COMPUTATION COGNITION & DEVELOPMENT</strong>
                    <br>
                    Department of Psychology
                    <br>
                    Harvard University
                </p>
                <p>
                    Dear Participants,
                </p>
                <p>
                    Thank you for your interest! In this study, you will:
                </p>
                <p>
                    <strong>
                        You will be shown 90 simple scenes containing different objects. Before viewing each scene, you will be asked a question about the scene
                        and tasked with answering that question as fast as possible when you see the scene.
                    </strong>
                </p>
                <p>
                    You are being asked to participate in a project being conducted by a research team at Harvard University, under the direction of Dr. Tomer Ullman. 
                    We are interested in how people are able to reason quickly and in a commonsense way about the different objects and people they encounter in the world around them. 
                    A better understanding of commonsense reasoning has implications for building more intelligent machines that can reason in a more human-like way, lowering risk in 
                    different physical situations. During this study, you will be presented with textual descriptions of scenes. To assess your resulting mental image, you will be asked 
                    questions and you will respond by selecting an appropriate response. 
                </p>
                <p>
                    The study will last around 25 minutes. Your participation in this study is completely voluntary. You may refuse to participate, or you may choose to 
                    withdraw from participation at any time, without penalty or loss of benefit to which you are otherwise entitled. There has been no harm to people involved 
                    in this study and there are no risks associated with participation.
                </p>
                <p>
                    All information collected from the study will be associated with a randomly generated Prolific code number or Prolific ID, which 
                    is the only identifying data you will be requested to provide. Unless your profile is set to private, MTurk ID’s can be used to link back to user account. 
                    We suggest you set your profile to private. This ID will be changed to Study IDs upon payment. Only researchers associated with this project will have access 
                    to the data. In order to make a research transparent to the scientific and broader community our study design and unidentifiable data might be made publicly 
                    available on Open Science Framework, a network of research materials and collaboration software, but your data will not be in anyway identifiable.
                </p>
                <p>
                    We will also provide you with a demographic questionnaire. The form does not include any personal identifying information other than your Prolific ID. Your 
                    contribution to this questionnaire is voluntary; if you choose to provide the requested information, your responses will be confidential. You will be reimbursed 
                    at a rate of [$10/hr] for your participation. You might be requested to provide you Mechanical Turk ID for reimbursement purposes, but these numbers will be deleted 
                    immediately after reimbursement. 
                </p>
                <p>
                    Your participation in our study would be greatly appreciated. If you have any questions about the project please feel free to contact us at the Lab for 
                    Computation, Cognition, and Development at the Department of Psychology, 33 Kirkland Street, Cambridge, MA 02138, or via email at [email]. 
                    You may also contact the faculty member supervising this work: Tomer Ullman, Assistant Professor of Psychology, 1320 William James Hall, 33 Kirkland Street, 
                    Cambridge, MA, 02138, email: [email]
                </p>
                <p>
                    Whom to contact about your rights in this research, for questions, concerns, suggestions, or complaints that are not being addressed by the researcher, 
                    or research-related harm: Committee on the Use of Human Subjects in Research at Harvard University. Phone:  617-496-CUHS (2847).  Email: [email]. 
                    Please print this screen for your records.
                </p>
                <p>
                    <strong>Consent Statement</strong>
                </p>
                <p>
                    If you agree to participate, please click the consent button below. Thank you very much for your time and consideration.
                </p>
                <p>
                    By selecting the <strong>Consent</strong> button below, I acknowledge that I am 18 or older, have read this consent form, and I agree to take part in the Commonsense Reasoning 
                    about Physics and Psychology project conducted by the research lab of Dr. Tomer Ullman.
                </p>
                <p>
                    If you do NOT agree to participate in this study, please click the <strong>Decline</strong> button below.
                </p>
                <div>
                ","0","consent","","","","","","","","","","",""
"","","","","","html-keyboard-response","3","66104","0.0-3.0-0.0","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","47723","
                <div style='width:800px;'>
                <p>
                    In this experiment, you will see 90 short clips of scenes like the one below. 
                </p>
                <div>
                    <img src='img/stimuli/instruction/scene_cp_2_arrow.jpg' style='width: 200px;'></img>
                </div>
                <p>
                    In each clip, there will be a <strong>BALL</strong>, a <strong>REGION</strong>, and multiple <strong>SLIDES</strong>.
                </p>
                <p>
                    The <strong>BALL</strong> will always be a small circle. 
                </p>
                <p>
                    The <strong>REGION</strong> will always be a large circle and might change location from clip to clipe. 
                </p>
                <p>
                    The <strong>SLIDES</strong> might change location and size from clip to clip.
                </p>
                <p>
                    The <strong>BALL</strong> may change colors from clip to clip.
                </p>
                <p>
                    In each clip, the <strong>BALL</strong> will turn invisible, but you are to assume it’s still in the scene.
                </p>
                <p>
                    <strong><u>YOUR TASK:</u></strong>
                </p>
                <p>
                    1. Judge whether the <strong>BALL</strong> will ever pass through the <strong>REGION</strong> after being dropped from its position.
                </p>
                <p>
                    Press spacebar for further instructions.
                </p>
                </div>
                "," ","","","","","","","","","","","",""
"","","","","","html-keyboard-response","4","89148","0.0-3.0-0.1","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","23039","
                <div style='width:800px;'>
                <p>
                    If the Ball <strong>will pass through the Region</strong>: press the letter f on your keyboard.
                </p>
                <p>
                    If the Ball <strong>won't pass through the Region</strong>: press the letter j on your keyboard.
                </p>
                <p>
                    Each clip will only be available for 5 seconds.
                </p>
                <p>
                    <strong>Please answer as fast and as accurately as possible!</strong>
                </p>
                <p>
                    <strong>You do not have to wait for the clip to finish to answer!</strong>
                </p>
                <img src='img/keyboard_f.jpeg'></img>
                <p>
                    Press spacebar to continue.
                </p>
                </div>
                "," ","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","100519","0.0-3.0-0.2","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","11370","
                <div style='width:800px;'>
                <p>
                    We are almost ready for the study. 
                    Before we start, we have a few comprehension questions, 
                    to make sure you understand the task.
                </p>
                <p>
                    You will see a few clips and be asked to determine whether the Ball will pass 
                    through the Region in each clip.
                </p>
                <p> 
                    The first few clips will be full clips of a Ball falling in a scene.
                </p>
                <p> 
                    After the first few clips, the Ball will begin to disappear after the first few frames 
                    of each clip, just like it will in the experiment.
                </p>
                <p>
                    Press spacebar to begin.
                </p>
                </div>
                "," ","","","","","","","","","","","",""
"","","","","","html-keyboard-response","6","111836","0.0-4.0-0.0","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","11315","
                <div style=""font-size:30px;"">
                    <p>
                        Check 1: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means yes and J means no.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","7","112850","0.0-4.0-1.0","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","8","114572","0.0-4.0-2.0","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","null","[""img/stimuli/comprehension/comp_0.mp4""]","null","comprehension","f","1","false","","","","","","","",""
"","","","","","html-keyboard-response","9","116088","0.0-4.0-3.0","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","10","120850","0.0-4.0-0.1","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","4761","
                <div style=""font-size:30px;"">
                    <p>
                        Check 2: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means yes and J means no.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","11","121616","0.0-4.0-1.1","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","12","125171","0.0-4.0-2.1","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","2033","[""img/stimuli/comprehension/comp_1.mp4""]","j","comprehension","f","1","false","","","","","","","",""
"","","","","","html-keyboard-response","13","126679","0.0-4.0-3.1","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","14","130975","0.0-4.0-0.2","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","4294","
                <div style=""font-size:30px;"">
                    <p>
                        Check 3: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means yes and J means no.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","15","131729","0.0-4.0-1.2","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","16","135321","0.0-4.0-2.2","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","1813","[""img/stimuli/comprehension/comp_2.mp4""]","j","comprehension","j","1","true","","","","","","","",""
"","","","","","html-keyboard-response","17","136834","0.0-4.0-3.2","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","18","139261","0.0-4.0-0.3","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","2425","
                <div style=""font-size:30px;"">
                    <p>
                        Check 4: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means yes and J means no.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","19","139764","0.0-4.0-1.3","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","20","141703","0.0-4.0-2.3","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","1773","[""img/stimuli/comprehension/comp_3.mp4""]","f","comprehension","f","1","true","","","","","","","",""
"","","","","","html-keyboard-response","21","143216","0.0-4.0-3.3","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","22","144203","0.0-4.0-0.4","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","986","
                <div style=""font-size:30px;"">
                    <p>
                        Check 5: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means yes and J means no.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","23","144457","0.0-4.0-1.4","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","24","147770","0.0-4.0-2.4","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","1456","[""img/stimuli/comprehension/comp_4.mp4""]","j","comprehension","j","1","true","","","","","","","",""
"","","","","","html-keyboard-response","25","149281","0.0-4.0-3.4","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","26","150727","0.0-4.0-0.5","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","1444","
                <div style=""font-size:30px;"">
                    <p>
                        Check 6: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means yes and J means no.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","27","151736","0.0-4.0-1.5","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","28","154453","0.0-4.0-2.5","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","1963","[""img/stimuli/comprehension/comp_5.mp4""]","j","comprehension","j","1","true","","","","","","","",""
"","","","","","html-keyboard-response","29","155962","0.0-4.0-3.5","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","30","163565","0.0-4.1-0.6","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","2282","
                <div style=""font-size:30px;"">
                    <p>
                        Check 1: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means yes and J means no.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","31","164579","0.0-4.1-1.6","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","32","166254","0.0-4.1-2.6","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","1304","[""img/stimuli/comprehension/comp_0.mp4""]","j","comprehension","f","2","false","","","","","","","",""
"","","","","","html-keyboard-response","33","167767","0.0-4.1-3.6","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","34","170208","0.0-4.1-0.7","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","2440","
                <div style=""font-size:30px;"">
                    <p>
                        Check 2: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means yes and J means no.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","35","170474","0.0-4.1-1.7","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","36","173754","0.0-4.1-2.7","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","1735","[""img/stimuli/comprehension/comp_1.mp4""]","j","comprehension","f","2","false","","","","","","","",""
"","","","","","html-keyboard-response","37","175270","0.0-4.1-3.7","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","38","179861","0.0-4.1-0.8","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","4589","
                <div style=""font-size:30px;"">
                    <p>
                        Check 3: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means yes and J means no.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","39","180866","0.0-4.1-1.8","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","40","184203","0.0-4.1-2.8","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","1100","[""img/stimuli/comprehension/comp_2.mp4""]","j","comprehension","j","2","true","","","","","","","",""
"","","","","","html-keyboard-response","41","185712","0.0-4.1-3.8","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","42","187203","0.0-4.1-0.9","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","1490","
                <div style=""font-size:30px;"">
                    <p>
                        Check 4: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means yes and J means no.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","43","187956","0.0-4.1-1.9","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","44","189653","0.0-4.1-2.9","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","1541","[""img/stimuli/comprehension/comp_3.mp4""]","f","comprehension","f","2","true","","","","","","","",""
"","","","","","html-keyboard-response","45","191169","0.0-4.1-3.9","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","46","193868","0.0-4.1-0.10","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","2697","
                <div style=""font-size:30px;"">
                    <p>
                        Check 5: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means yes and J means no.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","47","194876","0.0-4.1-1.10","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","48","198055","0.0-4.1-2.10","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","1145","[""img/stimuli/comprehension/comp_4.mp4""]","j","comprehension","j","2","true","","","","","","","",""
"","","","","","html-keyboard-response","49","199571","0.0-4.1-3.10","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","50","200723","0.0-4.1-0.11","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","1149","
                <div style=""font-size:30px;"">
                    <p>
                        Check 6: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means yes and J means no.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","51","201483","0.0-4.1-1.11","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","52","204103","0.0-4.1-2.11","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","1374","[""img/stimuli/comprehension/comp_5.mp4""]","j","comprehension","j","2","true","","","","","","","",""
"","","","","","html-keyboard-response","53","205612","0.0-4.1-3.11","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","54","209261","0.0-4.2-0.12","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","1122","
                <div style=""font-size:30px;"">
                    <p>
                        Check 1: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means yes and J means no.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","55","209769","0.0-4.2-1.12","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","56","211537","0.0-4.2-2.12","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","1656","[""img/stimuli/comprehension/comp_0.mp4""]","f","comprehension","f","3","true","","","","","","","",""
"","","","","","html-keyboard-response","57","213048","0.0-4.2-3.12","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","58","213574","0.0-4.2-0.13","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","525","
                <div style=""font-size:30px;"">
                    <p>
                        Check 2: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means yes and J means no.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","59","214085","0.0-4.2-1.13","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","60","217368","0.0-4.2-2.13","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","1205","[""img/stimuli/comprehension/comp_1.mp4""]","j","comprehension","f","3","false","","","","","","","",""
"","","","","","html-keyboard-response","61","218877","0.0-4.2-3.13","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","62","225391","0.0-4.2-0.14","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","6513","
                <div style=""font-size:30px;"">
                    <p>
                        Check 3: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means yes and J means no.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","63","226147","0.0-4.2-1.14","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","64","229369","0.0-4.2-2.14","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","983","[""img/stimuli/comprehension/comp_2.mp4""]","j","comprehension","j","3","true","","","","","","","",""
"","","","","","html-keyboard-response","65","230874","0.0-4.2-3.14","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","66","231658","0.0-4.2-0.15","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","782","
                <div style=""font-size:30px;"">
                    <p>
                        Check 4: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means yes and J means no.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","67","232422","0.0-4.2-1.15","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","68","234237","0.0-4.2-2.15","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","1053","[""img/stimuli/comprehension/comp_3.mp4""]","f","comprehension","f","3","true","","","","","","","",""
"","","","","","html-keyboard-response","69","235748","0.0-4.2-3.15","606b874c80f9498225f1a178","626b11f24e0b36587b45d0d7","62702342c670cd1c21721fcc","f","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
