"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","condition","rt","stimulus","response","task","correct_response","attempts","correct","value","task_condition","scene","scene_type","scene_index","scene_sp","scene_col","timed_out"
"true","false","[]","[]","[]","preload","0","3504","0.0-0.0","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1","4856","0.0-1.0","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","1350","Welcome to the experiment. Press spacebar to begin."," ","","","","","","","","","","","",""
"","","","","","html-button-response","2","47983","0.0-2.0-0.0","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","43127","
                <div style=""width:800px; text-align: left;"">
                <p>
                    <strong>LABORATORY FOR COMPUTATION COGNITION & DEVELOPMENT</strong>
                    <br>
                    Department of Psychology
                    <br>
                    Harvard University
                </p>
                <p>
                    Dear Participants,
                </p>
                <p>
                    Thank you for your interest! In this study, you will:
                </p>
                <p>
                    <strong>
                        You will be shown 90 simple scenes containing different objects. Before viewing each scene, you will be asked a question about the scene
                        and tasked with answering that question as fast as possible when you see the scene.
                    </strong>
                </p>
                <p>
                    You are being asked to participate in a project being conducted by a research team at Harvard University, under the direction of Dr. Tomer Ullman. 
                    We are interested in how people are able to reason quickly and in a commonsense way about the different objects and people they encounter in the world around them. 
                    A better understanding of commonsense reasoning has implications for building more intelligent machines that can reason in a more human-like way, lowering risk in 
                    different physical situations. During this study, you will be presented with textual descriptions of scenes. To assess your resulting mental image, you will be asked 
                    questions and you will respond by selecting an appropriate response. 
                </p>
                <p>
                    The study will last around 25 minutes. Your participation in this study is completely voluntary. You may refuse to participate, or you may choose to 
                    withdraw from participation at any time, without penalty or loss of benefit to which you are otherwise entitled. There has been no harm to people involved 
                    in this study and there are no risks associated with participation.
                </p>
                <p>
                    All information collected from the study will be associated with a randomly generated Prolific code number or Prolific ID, which 
                    is the only identifying data you will be requested to provide. Unless your profile is set to private, MTurk ID’s can be used to link back to user account. 
                    We suggest you set your profile to private. This ID will be changed to Study IDs upon payment. Only researchers associated with this project will have access 
                    to the data. In order to make a research transparent to the scientific and broader community our study design and unidentifiable data might be made publicly 
                    available on Open Science Framework, a network of research materials and collaboration software, but your data will not be in anyway identifiable.
                </p>
                <p>
                    We will also provide you with a demographic questionnaire. The form does not include any personal identifying information other than your Prolific ID. Your 
                    contribution to this questionnaire is voluntary; if you choose to provide the requested information, your responses will be confidential. You will be reimbursed 
                    at a rate of [$10/hr] for your participation. You might be requested to provide you Mechanical Turk ID for reimbursement purposes, but these numbers will be deleted 
                    immediately after reimbursement. 
                </p>
                <p>
                    Your participation in our study would be greatly appreciated. If you have any questions about the project please feel free to contact us at the Lab for 
                    Computation, Cognition, and Development at the Department of Psychology, 33 Kirkland Street, Cambridge, MA 02138, or via email at [email]. 
                    You may also contact the faculty member supervising this work: Tomer Ullman, Assistant Professor of Psychology, 1320 William James Hall, 33 Kirkland Street, 
                    Cambridge, MA, 02138, email: [email]
                </p>
                <p>
                    Whom to contact about your rights in this research, for questions, concerns, suggestions, or complaints that are not being addressed by the researcher, 
                    or research-related harm: Committee on the Use of Human Subjects in Research at Harvard University. Phone:  617-496-CUHS (2847).  Email: [email]. 
                    Please print this screen for your records.
                </p>
                <p>
                    <strong>Consent Statement</strong>
                </p>
                <p>
                    If you agree to participate, please click the consent button below. Thank you very much for your time and consideration.
                </p>
                <p>
                    By selecting the <strong>Consent</strong> button below, I acknowledge that I am 18 or older, have read this consent form, and I agree to take part in the Commonsense Reasoning 
                    about Physics and Psychology project conducted by the research lab of Dr. Tomer Ullman.
                </p>
                <p>
                    If you do NOT agree to participate in this study, please click the <strong>Decline</strong> button below.
                </p>
                <div>
                ","0","consent","","","","","","","","","","",""
"","","","","","html-keyboard-response","3","94398","0.0-3.0-0.0","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","46414","
                <div style='width:800px;'>
                <p>
                    In this experiment, you will see 90 short clips of scenes like the one below. 
                </p>
                <div>
                    <img src='img/stimuli/instruction/scene_cp_2_arrow.jpg' style='width: 200px;'></img>
                </div>
                <p>
                    In each clip, there will be a <strong>BALL</strong>, a <strong>REGION</strong>, and multiple <strong>SLIDES</strong>.
                </p>
                <p>
                    The <strong>BALL</strong> will always be a small circle. 
                </p>
                <p>
                    The <strong>REGION</strong> will always be a large circle and might change location from clip to clipe. 
                </p>
                <p>
                    The <strong>SLIDES</strong> might change location and size from clip to clip.
                </p>
                <p>
                    The <strong>BALL</strong> may change colors from clip to clip.
                </p>
                <p>
                    In each clip, the <strong>BALL</strong> will turn invisible, but you are to assume it’s still in the scene.
                </p>
                <p>
                    <strong><u>YOUR TASK:</u></strong>
                </p>
                <p>
                    1. Judge whether the <strong>BALL</strong> will ever pass through the <strong>REGION</strong> after being dropped from its position.
                </p>
                <p>
                    Press spacebar for further instructions.
                </p>
                </div>
                "," ","","","","","","","","","","","",""
"","","","","","html-keyboard-response","4","100881","0.0-3.0-0.1","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","6478","
                <div style='width:800px;'>
                <p>
                    If the Ball <strong>will pass through the Region</strong>: press the letter j on your keyboard.
                </p>
                <p>
                    If the Ball <strong>won't pass through the Region</strong>: press the letter f on your keyboard.
                </p>
                <p>
                    Each clip will only be available for 5 seconds.
                </p>
                <p>
                    <strong>Please answer as fast and as accurately as possible!</strong>
                </p>
                <p>
                    <strong>You do not have to wait for the clip to finish to answer!</strong>
                </p>
                <img src='img/keyboard_j.jpeg'></img>
                <p>
                    Press spacebar to continue.
                </p>
                </div>
                "," ","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","155254","0.0-3.0-0.2","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","54373","
                <div style='width:800px;'>
                <p>
                    We are almost ready for the study. 
                    Before we start, we have a few comprehension questions, 
                    to make sure you understand the task.
                </p>
                <p>
                    You will see a few clips and be asked to determine whether the Ball will pass 
                    through the Region in each clip.
                </p>
                <p> 
                    The first few clips will be full clips of a Ball falling in a scene.
                </p>
                <p> 
                    After the first few clips, the Ball will begin to disappear after the first few frames 
                    of each clip, just like it will in the experiment.
                </p>
                <p>
                    Press spacebar to begin.
                </p>
                </div>
                "," ","","","","","","","","","","","",""
"","","","","","html-keyboard-response","6","176704","0.0-4.0-0.0","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","21449","
                <div style=""font-size:30px;"">
                    <p>
                        Check 1: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","7","177462","0.0-4.0-1.0","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","8","179733","0.0-4.0-2.0","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","[""img/stimuli/comprehension/comp_0.mp4""]","null","comprehension","j","1","false","","","","","","","",""
"","","","","","html-keyboard-response","9","181239","0.0-4.0-3.0","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","10","184673","0.0-4.0-0.1","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","3432","
                <div style=""font-size:30px;"">
                    <p>
                        Check 2: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","11","185426","0.0-4.0-1.1","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","12","188810","0.0-4.0-2.1","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","[""img/stimuli/comprehension/comp_1.mp4""]","null","comprehension","j","1","false","","","","","","","",""
"","","","","","html-keyboard-response","13","190316","0.0-4.0-3.1","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","14","193112","0.0-4.0-0.2","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","2794","
                <div style=""font-size:30px;"">
                    <p>
                        Check 3: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","15","193363","0.0-4.0-1.2","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","16","197042","0.0-4.0-2.2","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","3459","[""img/stimuli/comprehension/comp_2.mp4""]","f","comprehension","f","1","true","","","","","","","",""
"","","","","","html-keyboard-response","17","198548","0.0-4.0-3.2","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","18","200500","0.0-4.0-0.3","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","1951","
                <div style=""font-size:30px;"">
                    <p>
                        Check 4: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","19","200755","0.0-4.0-1.3","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","20","202577","0.0-4.0-2.3","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","[""img/stimuli/comprehension/comp_3.mp4""]","null","comprehension","j","1","false","","","","","","","",""
"","","","","","html-keyboard-response","21","204084","0.0-4.0-3.3","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","22","205438","0.0-4.0-0.4","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","1353","
                <div style=""font-size:30px;"">
                    <p>
                        Check 5: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","23","206191","0.0-4.0-1.4","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","24","209494","0.0-4.0-2.4","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","2298","[""img/stimuli/comprehension/comp_4.mp4""]","f","comprehension","f","1","true","","","","","","","",""
"","","","","","html-keyboard-response","25","210996","0.0-4.0-3.4","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","26","213822","0.0-4.0-0.5","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","2825","
                <div style=""font-size:30px;"">
                    <p>
                        Check 6: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","27","214326","0.0-4.0-1.5","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","28","216992","0.0-4.0-2.5","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","2227","[""img/stimuli/comprehension/comp_5.mp4""]","j","comprehension","f","1","false","","","","","","","",""
"","","","","","html-keyboard-response","29","218500","0.0-4.0-3.5","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","30","226225","0.0-4.1-0.6","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","3968","
                <div style=""font-size:30px;"">
                    <p>
                        Check 1: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","31","226481","0.0-4.1-1.6","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","32","227994","0.0-4.1-2.6","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","[""img/stimuli/comprehension/comp_0.mp4""]","null","comprehension","j","2","false","","","","","","","",""
"","","","","","html-keyboard-response","33","229501","0.0-4.1-3.6","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","34","230662","0.0-4.1-0.7","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","1160","
                <div style=""font-size:30px;"">
                    <p>
                        Check 2: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","35","231417","0.0-4.1-1.7","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","36","234462","0.0-4.1-2.7","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","2298","[""img/stimuli/comprehension/comp_1.mp4""]","f","comprehension","j","2","false","","","","","","","",""
"","","","","","html-keyboard-response","37","235966","0.0-4.1-3.7","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","38","237013","0.0-4.1-0.8","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","1046","
                <div style=""font-size:30px;"">
                    <p>
                        Check 3: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","39","238017","0.0-4.1-1.8","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","40","241198","0.0-4.1-2.8","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","1633","[""img/stimuli/comprehension/comp_2.mp4""]","f","comprehension","f","2","true","","","","","","","",""
"","","","","","html-keyboard-response","41","242701","0.0-4.1-3.8","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","42","243601","0.0-4.1-0.9","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","898","
                <div style=""font-size:30px;"">
                    <p>
                        Check 4: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","43","244104","0.0-4.1-1.9","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","44","245750","0.0-4.1-2.9","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","934","[""img/stimuli/comprehension/comp_3.mp4""]","j","comprehension","j","2","true","","","","","","","",""
"","","","","","html-keyboard-response","45","247255","0.0-4.1-3.9","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","46","248096","0.0-4.1-0.10","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","840","
                <div style=""font-size:30px;"">
                    <p>
                        Check 5: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","47","248852","0.0-4.1-1.10","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","48","251823","0.0-4.1-2.10","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","1279","[""img/stimuli/comprehension/comp_4.mp4""]","f","comprehension","f","2","true","","","","","","","",""
"","","","","","html-keyboard-response","49","253327","0.0-4.1-3.10","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","50","254111","0.0-4.1-0.11","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","783","
                <div style=""font-size:30px;"">
                    <p>
                        Check 6: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","51","254614","0.0-4.1-1.11","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","52","256992","0.0-4.1-2.11","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","1551","[""img/stimuli/comprehension/comp_5.mp4""]","j","comprehension","f","2","false","","","","","","","",""
"","","","","","html-keyboard-response","53","258498","0.0-4.1-3.11","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","54","260908","0.0-4.2-0.12","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","862","
                <div style=""font-size:30px;"">
                    <p>
                        Check 1: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","55","261414","0.0-4.2-1.12","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","56","262928","0.0-4.2-2.12","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","1340","[""img/stimuli/comprehension/comp_0.mp4""]","j","comprehension","j","3","true","","","","","","","",""
"","","","","","html-keyboard-response","57","264432","0.0-4.2-3.12","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","58","265728","0.0-4.2-0.13","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","1296","
                <div style=""font-size:30px;"">
                    <p>
                        Check 2: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","59","265980","0.0-4.2-1.13","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","60","269181","0.0-4.2-2.13","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","2321","[""img/stimuli/comprehension/comp_1.mp4""]","j","comprehension","j","3","true","","","","","","","",""
"","","","","","html-keyboard-response","61","270683","0.0-4.2-3.13","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","62","271759","0.0-4.2-0.14","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","1075","
                <div style=""font-size:30px;"">
                    <p>
                        Check 3: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","63","272012","0.0-4.2-1.14","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","64","275383","0.0-4.2-2.14","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","1408","[""img/stimuli/comprehension/comp_2.mp4""]","f","comprehension","f","3","true","","","","","","","",""
"","","","","","html-keyboard-response","65","276886","0.0-4.2-3.14","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","66","277852","0.0-4.2-0.15","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","965","
                <div style=""font-size:30px;"">
                    <p>
                        Check 4: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","67","278856","0.0-4.2-1.15","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","68","280655","0.0-4.2-2.15","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","999","[""img/stimuli/comprehension/comp_3.mp4""]","j","comprehension","j","3","true","","","","","","","",""
"","","","","","html-keyboard-response","69","282162","0.0-4.2-3.15","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","70","283281","0.0-4.2-0.16","6054ef3f1c4f1592d1017003","626b11f24e0b36587b45d0d7","62702491684732c61543d354","j","1119","
                <div style=""font-size:30px;"">
                    <p>
                        Check 5: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
