"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","condition","rt","stimulus","response","task","correct_response","attempts","correct","value","task_condition","scene","scene_type","scene_index","scene_sp","scene_col","timed_out"
"true","false","[]","[]","[]","preload","0","6462","0.0-0.0","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1","10915","0.0-1.0","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","4450","Welcome to the experiment. Press spacebar to begin."," ","","","","","","","","","","","",""
"","","","","","html-button-response","2","281001","0.0-2.0-0.0","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","270083","
                <div style=""width:800px; text-align: left;"">
                <p>
                    <strong>LABORATORY FOR COMPUTATION COGNITION & DEVELOPMENT</strong>
                    <br>
                    Department of Psychology
                    <br>
                    Harvard University
                </p>
                <p>
                    Dear Participants,
                </p>
                <p>
                    Thank you for your interest! In this study, you will:
                </p>
                <p>
                    <strong>
                        You will be shown 90 simple scenes containing different objects. Before viewing each scene, you will be asked a question about the scene
                        and tasked with answering that question as fast as possible when you see the scene.
                    </strong>
                </p>
                <p>
                    You are being asked to participate in a project being conducted by a research team at Harvard University, under the direction of Dr. Tomer Ullman. 
                    We are interested in how people are able to reason quickly and in a commonsense way about the different objects and people they encounter in the world around them. 
                    A better understanding of commonsense reasoning has implications for building more intelligent machines that can reason in a more human-like way, lowering risk in 
                    different physical situations. During this study, you will be presented with textual descriptions of scenes. To assess your resulting mental image, you will be asked 
                    questions and you will respond by selecting an appropriate response. 
                </p>
                <p>
                    The study will last around 25 minutes. Your participation in this study is completely voluntary. You may refuse to participate, or you may choose to 
                    withdraw from participation at any time, without penalty or loss of benefit to which you are otherwise entitled. There has been no harm to people involved 
                    in this study and there are no risks associated with participation.
                </p>
                <p>
                    All information collected from the study will be associated with a randomly generated Prolific code number or Prolific ID, which 
                    is the only identifying data you will be requested to provide. Unless your profile is set to private, MTurk ID’s can be used to link back to user account. 
                    We suggest you set your profile to private. This ID will be changed to Study IDs upon payment. Only researchers associated with this project will have access 
                    to the data. In order to make a research transparent to the scientific and broader community our study design and unidentifiable data might be made publicly 
                    available on Open Science Framework, a network of research materials and collaboration software, but your data will not be in anyway identifiable.
                </p>
                <p>
                    We will also provide you with a demographic questionnaire. The form does not include any personal identifying information other than your Prolific ID. Your 
                    contribution to this questionnaire is voluntary; if you choose to provide the requested information, your responses will be confidential. You will be reimbursed 
                    at a rate of [$10/hr] for your participation. You might be requested to provide you Mechanical Turk ID for reimbursement purposes, but these numbers will be deleted 
                    immediately after reimbursement. 
                </p>
                <p>
                    Your participation in our study would be greatly appreciated. If you have any questions about the project please feel free to contact us at the Lab for 
                    Computation, Cognition, and Development at the Department of Psychology, 33 Kirkland Street, Cambridge, MA 02138, or via email at [email]. 
                    You may also contact the faculty member supervising this work: Tomer Ullman, Assistant Professor of Psychology, 1320 William James Hall, 33 Kirkland Street, 
                    Cambridge, MA, 02138, email: [email]
                </p>
                <p>
                    Whom to contact about your rights in this research, for questions, concerns, suggestions, or complaints that are not being addressed by the researcher, 
                    or research-related harm: Committee on the Use of Human Subjects in Research at Harvard University. Phone:  617-496-CUHS (2847).  Email: [email]. 
                    Please print this screen for your records.
                </p>
                <p>
                    <strong>Consent Statement</strong>
                </p>
                <p>
                    If you agree to participate, please click the consent button below. Thank you very much for your time and consideration.
                </p>
                <p>
                    By selecting the <strong>Consent</strong> button below, I acknowledge that I am 18 or older, have read this consent form, and I agree to take part in the Commonsense Reasoning 
                    about Physics and Psychology project conducted by the research lab of Dr. Tomer Ullman.
                </p>
                <p>
                    If you do NOT agree to participate in this study, please click the <strong>Decline</strong> button below.
                </p>
                <div>
                ","0","consent","","","","","","","","","","",""
"","","","","","html-keyboard-response","3","524749","0.0-3.0-0.0","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","243745","
                <div style='width:800px;'>
                <p>
                    In this experiment, you will see 90 short clips of scenes like the one below. 
                </p>
                <div>
                    <img src='img/stimuli/instruction/scene_cp_2_arrow.jpg' style='width: 200px;'></img>
                </div>
                <p>
                    In each clip, there will be a <strong>BALL</strong>, a <strong>REGION</strong>, and multiple <strong>SLIDES</strong>.
                </p>
                <p>
                    The <strong>BALL</strong> will always be a small circle. 
                </p>
                <p>
                    The <strong>REGION</strong> will always be a large circle and might change location from clip to clipe. 
                </p>
                <p>
                    The <strong>SLIDES</strong> might change location and size from clip to clip.
                </p>
                <p>
                    The <strong>BALL</strong> may change colors from clip to clip.
                </p>
                <p>
                    In each clip, the <strong>BALL</strong> will turn invisible, but you are to assume it’s still in the scene.
                </p>
                <p>
                    <strong><u>YOUR TASK:</u></strong>
                </p>
                <p>
                    1. Judge whether the <strong>BALL</strong> will ever pass through the <strong>REGION</strong> after being dropped from its position.
                </p>
                <p>
                    Press spacebar for further instructions.
                </p>
                </div>
                "," ","","","","","","","","","","","",""
"","","","","","html-keyboard-response","4","558081","0.0-3.0-0.1","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","33329","
                <div style='width:800px;'>
                <p>
                    If the Ball <strong>will pass through the Region</strong>: press the letter j on your keyboard.
                </p>
                <p>
                    If the Ball <strong>won't pass through the Region</strong>: press the letter f on your keyboard.
                </p>
                <p>
                    Each clip will only be available for 5 seconds.
                </p>
                <p>
                    <strong>Please answer as fast and as accurately as possible!</strong>
                </p>
                <p>
                    <strong>You do not have to wait for the clip to finish to answer!</strong>
                </p>
                <img src='img/keyboard_j.jpeg'></img>
                <p>
                    Press spacebar to continue.
                </p>
                </div>
                "," ","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","602275","0.0-3.0-0.2","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","44193","
                <div style='width:800px;'>
                <p>
                    We are almost ready for the study. 
                    Before we start, we have a few comprehension questions, 
                    to make sure you understand the task.
                </p>
                <p>
                    You will see a few clips and be asked to determine whether the Ball will pass 
                    through the Region in each clip.
                </p>
                <p> 
                    The first few clips will be full clips of a Ball falling in a scene.
                </p>
                <p> 
                    After the first few clips, the Ball will begin to disappear after the first few frames 
                    of each clip, just like it will in the experiment.
                </p>
                <p>
                    Press spacebar to begin.
                </p>
                </div>
                "," ","","","","","","","","","","","",""
"","","","","","html-keyboard-response","6","615193","0.0-4.0-0.0","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","12915","
                <div style=""font-size:30px;"">
                    <p>
                        Check 1: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","7","615446","0.0-4.0-1.0","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","8","619346","0.0-4.0-2.0","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","null","[""img/stimuli/comprehension/comp_0.mp4""]","null","comprehension","j","1","false","","","","","","","",""
"","","","","","html-keyboard-response","9","620849","0.0-4.0-3.0","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","10","627347","0.0-4.0-0.1","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","6496","
                <div style=""font-size:30px;"">
                    <p>
                        Check 2: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","11","628099","0.0-4.0-1.1","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","12","633029","0.0-4.0-2.1","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","2599","[""img/stimuli/comprehension/comp_1.mp4""]","f","comprehension","j","1","false","","","","","","","",""
"","","","","","html-keyboard-response","13","634531","0.0-4.0-3.1","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","14","635694","0.0-4.0-0.2","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","1161","
                <div style=""font-size:30px;"">
                    <p>
                        Check 3: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","15","636445","0.0-4.0-1.2","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","16","641313","0.0-4.0-2.2","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","2783","[""img/stimuli/comprehension/comp_2.mp4""]","j","comprehension","f","1","false","","","","","","","",""
"","","","","","html-keyboard-response","17","642815","0.0-4.0-3.2","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","18","647597","0.0-4.0-0.3","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","4780","
                <div style=""font-size:30px;"">
                    <p>
                        Check 4: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","19","648347","0.0-4.0-1.3","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","20","651646","0.0-4.0-2.3","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","2373","[""img/stimuli/comprehension/comp_3.mp4""]","f","comprehension","j","1","false","","","","","","","",""
"","","","","","html-keyboard-response","21","653148","0.0-4.0-3.3","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","22","657111","0.0-4.0-0.4","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","3961","
                <div style=""font-size:30px;"">
                    <p>
                        Check 5: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","23","657862","0.0-4.0-1.4","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","24","662680","0.0-4.0-2.4","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","2720","[""img/stimuli/comprehension/comp_4.mp4""]","f","comprehension","f","1","true","","","","","","","",""
"","","","","","html-keyboard-response","25","664183","0.0-4.0-3.4","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","26","665368","0.0-4.0-0.5","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","1184","
                <div style=""font-size:30px;"">
                    <p>
                        Check 6: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","27","665871","0.0-4.0-1.5","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","28","670028","0.0-4.0-2.5","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","2750","[""img/stimuli/comprehension/comp_5.mp4""]","f","comprehension","f","1","true","","","","","","","",""
"","","","","","html-keyboard-response","29","671530","0.0-4.0-3.5","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","30","684918","0.0-4.1-0.6","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","3414","
                <div style=""font-size:30px;"">
                    <p>
                        Check 1: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","31","685420","0.0-4.1-1.6","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","32","687227","0.0-4.1-2.6","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","1175","[""img/stimuli/comprehension/comp_0.mp4""]","j","comprehension","j","2","true","","","","","","","",""
"","","","","","html-keyboard-response","33","688730","0.0-4.1-3.6","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","34","690682","0.0-4.1-0.7","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","1951","
                <div style=""font-size:30px;"">
                    <p>
                        Check 2: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","35","690933","0.0-4.1-1.7","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","36","694346","0.0-4.1-2.7","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","1311","[""img/stimuli/comprehension/comp_1.mp4""]","j","comprehension","j","2","true","","","","","","","",""
"","","","","","html-keyboard-response","37","695847","0.0-4.1-3.7","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","38","696407","0.0-4.1-0.8","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","558","
                <div style=""font-size:30px;"">
                    <p>
                        Check 3: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","39","696658","0.0-4.1-1.8","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","40","700112","0.0-4.1-2.8","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","952","[""img/stimuli/comprehension/comp_2.mp4""]","f","comprehension","f","2","true","","","","","","","",""
"","","","","","html-keyboard-response","41","701613","0.0-4.1-3.8","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","42","704236","0.0-4.1-0.9","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","2621","
                <div style=""font-size:30px;"">
                    <p>
                        Check 4: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","43","704488","0.0-4.1-1.9","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","44","706445","0.0-4.1-2.9","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","909","[""img/stimuli/comprehension/comp_3.mp4""]","j","comprehension","j","2","true","","","","","","","",""
"","","","","","html-keyboard-response","45","707948","0.0-4.1-3.9","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","46","709681","0.0-4.1-0.10","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","1732","
                <div style=""font-size:30px;"">
                    <p>
                        Check 5: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","47","710432","0.0-4.1-1.10","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","48","713712","0.0-4.1-2.10","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","1179","[""img/stimuli/comprehension/comp_4.mp4""]","f","comprehension","f","2","true","","","","","","","",""
"","","","","","html-keyboard-response","49","715214","0.0-4.1-3.10","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","50","730807","0.0-4.1-0.11","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","15592","
                <div style=""font-size:30px;"">
                    <p>
                        Check 6: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        pass through the Region?</strong>
                    </p>
                    <p>
                        Remember F means no and J means yes.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","51","731559","0.0-4.1-1.11","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","52","734095","0.0-4.1-2.11","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","965","[""img/stimuli/comprehension/comp_5.mp4""]","f","comprehension","f","2","true","","","","","","","",""
"","","","","","html-keyboard-response","53","735597","0.0-4.1-3.11","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","54","750695","0.0-5.0","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","15096","
            <div"">
                <p>You passed the comprehension check! We will now begin the experiment.</p>
                <p><strong>REMEMBER</strong>: In the experiment, your task is to say “Will the Ball pass through the Region?"" </p>
                <p>(F: no, J: yes)</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","start","","","","","","","","","","",""
"","","","","","html-keyboard-response","55","773092","0.0-6.0-0.0","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","22396","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the Ball pass through the Region?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","56","774094","0.0-6.0-1.0","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","57","774095","0.0-6.0-2.0","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","58","775166","0.0-6.0-3.0","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","1068","[""img/stimuli/trial/stim_4_goalpos_4_negative.mp4""]","j","response","f","","false","","no","stim_4_goalpos_4_negative.mp4","stim_4_goalpos_","4","","no","false"
"","","","","","html-keyboard-response","59","776668","0.0-6.0-4.0","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","60","779663","0.0-6.0-0.1","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","2993","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the Ball pass through the Region?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","61","780664","0.0-6.0-1.1","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","62","780665","0.0-6.0-2.1","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","63","781898","0.0-6.0-3.1","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","1230","[""img/stimuli/trial/stim_4_goalpos_8.mp4""]","j","response","j","","true","","yes","stim_4_goalpos_8.mp4","stim_4_goalpos_","8","","yes","false"
"","","","","","html-keyboard-response","64","783400","0.0-6.0-4.1","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","65","785123","0.0-6.0-0.2","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","1722","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the Ball pass through the Region?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","66","786125","0.0-6.0-1.2","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","67","786126","0.0-6.0-2.2","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","68","787149","0.0-6.0-3.2","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","1019","[""img/stimuli/trial/stim_6_goalpos_9_negative.mp4""]","f","response","f","","true","","no","stim_6_goalpos_9_negative.mp4","stim_6_goalpos_","9","","no","false"
"","","","","","html-keyboard-response","69","788650","0.0-6.0-4.2","5e8a0e492f3e0c6b03e32740","626b11f24e0b36587b45d0d7","627023ba63e6c6bb904b7cce","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
