"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","condition","rt","stimulus","response","task","correct_response","attempts","correct","value","task_condition","scene","scene_type","scene_index","scene_sp","scene_col","timed_out"
"true","false","[]","[]","[]","preload","0","10264","0.0-0.0","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1","12605","0.0-1.0","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","2341","Welcome to the experiment. Press spacebar to begin."," ","","","","","","","","","","","",""
"","","","","","html-button-response","2","27567","0.0-2.0-0.0","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","14961","
                <div style=""width:800px; text-align: left;"">
                <p>
                    <strong>LABORATORY FOR COMPUTATION COGNITION & DEVELOPMENT</strong>
                    <br>
                    Department of Psychology
                    <br>
                    Harvard University
                </p>
                <p>
                    Dear Participants,
                </p>
                <p>
                    Thank you for your interest! In this study, you will:
                </p>
                <p>
                    <strong>
                        You will be shown 90 simple scenes containing different objects. Before viewing each scene, you will be asked a question about the scene
                        and tasked with answering that question as fast as possible when you see the scene.
                    </strong>
                </p>
                <p>
                    You are being asked to participate in a project being conducted by a research team at Harvard University, under the direction of Dr. Tomer Ullman. 
                    We are interested in how people are able to reason quickly and in a commonsense way about the different objects and people they encounter in the world around them. 
                    A better understanding of commonsense reasoning has implications for building more intelligent machines that can reason in a more human-like way, lowering risk in 
                    different physical situations. During this study, you will be presented with textual descriptions of scenes. To assess your resulting mental image, you will be asked 
                    questions and you will respond by selecting an appropriate response. 
                </p>
                <p>
                    The study will last around 25 minutes. Your participation in this study is completely voluntary. You may refuse to participate, or you may choose to 
                    withdraw from participation at any time, without penalty or loss of benefit to which you are otherwise entitled. There has been no harm to people involved 
                    in this study and there are no risks associated with participation.
                </p>
                <p>
                    All information collected from the study will be associated with a randomly generated Prolific code number or Prolific ID, which 
                    is the only identifying data you will be requested to provide. Unless your profile is set to private, MTurk ID’s can be used to link back to user account. 
                    We suggest you set your profile to private. This ID will be changed to Study IDs upon payment. Only researchers associated with this project will have access 
                    to the data. In order to make a research transparent to the scientific and broader community our study design and unidentifiable data might be made publicly 
                    available on Open Science Framework, a network of research materials and collaboration software, but your data will not be in anyway identifiable.
                </p>
                <p>
                    We will also provide you with a demographic questionnaire. The form does not include any personal identifying information other than your Prolific ID. Your 
                    contribution to this questionnaire is voluntary; if you choose to provide the requested information, your responses will be confidential. You will be reimbursed 
                    at a rate of [$10/hr] for your participation. You might be requested to provide you Mechanical Turk ID for reimbursement purposes, but these numbers will be deleted 
                    immediately after reimbursement. 
                </p>
                <p>
                    Your participation in our study would be greatly appreciated. If you have any questions about the project please feel free to contact us at the Lab for 
                    Computation, Cognition, and Development at the Department of Psychology, 33 Kirkland Street, Cambridge, MA 02138, or via email at [email]. 
                    You may also contact the faculty member supervising this work: Tomer Ullman, Assistant Professor of Psychology, 1320 William James Hall, 33 Kirkland Street, 
                    Cambridge, MA, 02138, email: [email]
                </p>
                <p>
                    Whom to contact about your rights in this research, for questions, concerns, suggestions, or complaints that are not being addressed by the researcher, 
                    or research-related harm: Committee on the Use of Human Subjects in Research at Harvard University. Phone:  617-496-CUHS (2847).  Email: [email]. 
                    Please print this screen for your records.
                </p>
                <p>
                    <strong>Consent Statement</strong>
                </p>
                <p>
                    If you agree to participate, please click the consent button below. Thank you very much for your time and consideration.
                </p>
                <p>
                    By selecting the <strong>Consent</strong> button below, I acknowledge that I am 18 or older, have read this consent form, and I agree to take part in the Commonsense Reasoning 
                    about Physics and Psychology project conducted by the research lab of Dr. Tomer Ullman.
                </p>
                <p>
                    If you do NOT agree to participate in this study, please click the <strong>Decline</strong> button below.
                </p>
                <div>
                ","0","consent","","","","","","","","","","",""
"","","","","","html-keyboard-response","3","49468","0.0-3.0-0.0","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","21901","
                <div style='width:800px;'>
                <p>
                    In this experiment, you will see 90 short clips of scenes like the one below. 
                </p>
                <div>
                    <img src='img/stimuli/instruction/scene_cp_2_arrow.jpg' style='width: 200px;'></img>
                </div>
                <p>
                    In each clip, there will be a <strong>BALL</strong>, a <strong>GOAL</strong>, and multiple <strong>SLIDES</strong>.
                </p>
                <p>
                    The <strong>BALL</strong> will always be a circle. 
                </p>
                <p>
                    The <strong>GOAL</strong> will always be a square. 
                </p>
                <p>
                    The <strong>SLIDES</strong> and <strong>GOAL</strong> might change location and size from clip to clip.
                </p>
                <p>
                    The <strong>BALL</strong> and <strong>GOAL</strong> may change colors from clip to clip.
                </p>
                <p>
                    In each clip, the <strong>BALL</strong> will turn invisible, but you are to assume it’s still in the scene.
                </p>
                <p>
                    <strong><u>YOUR TASK:</u></strong>
                </p>
                <p>
                    1. Judge whether the <strong>BALL</strong> will ever reach the <strong>GOAL</strong>.
                </p>
                <p>
                    Press spacebar for further instructions.
                </p>
                </div>
                "," ","","","","","","","","","","","",""
"","","","","","html-keyboard-response","4","62996","0.0-3.0-0.1","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","13527","
                <div style='width:800px;'>
                <p>
                    If the Ball <strong>will reach the Goal</strong>: press the letter f on your keyboard.
                </p>
                <p>
                    If the Ball <strong>won't reach the Goal</strong>: press the letter j on your keyboard.
                </p>
                <p>
                    Each clip will only be available for 5 seconds.
                </p>
                <p>
                    <strong>Please answer as fast and as accurately as possible!</strong>
                </p>
                <p>
                    <strong>You do not have to wait for the clip to finish to answer!</strong>
                </p>
                <img src='img/keyboard_f.jpeg'></img>
                <p>
                    Press spacebar to continue.
                </p>
                </div>
                "," ","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","69602","0.0-3.0-0.2","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","6603","
                <div style='width:800px;'>
                <p>
                    We are almost ready for the study. 
                    Before we start, we have a few comprehension questions, 
                    to make sure you understand the task.
                </p>
                <p>
                    You will see a few clips and be asked to determine wheter the Ball will reach the Goal
                    in each clip.
                </p>
                <p> 
                    The first few clips will be full clips of a Ball falling in a scene.
                </p>
                <p> 
                    After the first few clips, the Ball will begin to disappear after the first few frames 
                    of each clip, just like it will in the experiment.
                </p>
                <p>
                    Press spacebar to begin.
                </p>
                </div>
                "," ","","","","","","","","","","","",""
"","","","","","html-keyboard-response","6","78010","0.0-4.0-0.0","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","8406","
                <div style=""font-size:30px;"">
                    <p>
                        Check 1: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        reach the goal?</strong>
                    </p>
                    <p>
                        Remember F means yes and J means no.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","7","78272","0.0-4.0-1.0","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","8","80083","0.0-4.0-2.0","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","[""img/stimuli/comprehension/comp_0.mp4""]","null","comprehension","f","1","false","","","","","","","",""
"","","","","","html-keyboard-response","9","81597","0.0-4.0-3.0","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","10","86305","0.0-4.0-0.1","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","4707","
                <div style=""font-size:30px;"">
                    <p>
                        Check 2: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        reach the goal?</strong>
                    </p>
                    <p>
                        Remember F means yes and J means no.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","11","86815","0.0-4.0-1.1","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","12","90386","0.0-4.0-2.1","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","[""img/stimuli/comprehension/comp_1.mp4""]","null","comprehension","f","1","false","","","","","","","",""
"","","","","","html-keyboard-response","13","91895","0.0-4.0-3.1","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","14","100503","0.0-4.0-0.2","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","8607","
                <div style=""font-size:30px;"">
                    <p>
                        Check 3: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the 
                        Ball reach the goal?</strong>
                    </p>
                    <p>
                        Remember F means yes and J means no.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","15","101511","0.0-4.0-1.2","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","16","104981","0.0-4.0-2.2","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","1561","[""img/stimuli/comprehension/comp_2.mp4""]","j","comprehension","j","1","true","","","","","","","",""
"","","","","","html-keyboard-response","17","106490","0.0-4.0-3.2","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","18","109178","0.0-4.0-0.3","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","2688","
                <div style=""font-size:30px;"">
                    <p>
                        Check 4: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the 
                        Ball reach the goal?</strong>
                    </p>
                    <p>
                        Remember F means yes and J means no.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","19","109430","0.0-4.0-1.3","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","20","111439","0.0-4.0-2.3","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","1106","[""img/stimuli/comprehension/comp_3.mp4""]","f","comprehension","f","1","true","","","","","","","",""
"","","","","","html-keyboard-response","21","112940","0.0-4.0-3.3","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","22","116877","0.0-4.0-0.4","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","3935","
                <div style=""font-size:30px;"">
                    <p>
                        Check 5: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the 
                        Ball reach the goal?</strong>
                    </p>
                    <p>
                        Remember F means yes and J means no.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","23","117132","0.0-4.0-1.4","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","24","120374","0.0-4.0-2.4","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","1324","[""img/stimuli/comprehension/comp_4.mp4""]","j","comprehension","j","1","true","","","","","","","",""
"","","","","","html-keyboard-response","25","121883","0.0-4.0-3.4","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","26","122790","0.0-4.0-0.5","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","907","
                <div style=""font-size:30px;"">
                    <p>
                        Check 6: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the 
                        Ball reach the goal?</strong>
                    </p>
                    <p>
                        Remember F means yes and J means no.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","27","123299","0.0-4.0-1.5","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","28","125973","0.0-4.0-2.5","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","1336","[""img/stimuli/comprehension/comp_5.mp4""]","j","comprehension","j","1","true","","","","","","","",""
"","","","","","html-keyboard-response","29","127481","0.0-4.0-3.5","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","30","136398","0.0-4.1-0.6","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","1355","
                <div style=""font-size:30px;"">
                    <p>
                        Check 1: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        reach the goal?</strong>
                    </p>
                    <p>
                        Remember F means yes and J means no.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","31","136902","0.0-4.1-1.6","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","32","138530","0.0-4.1-2.6","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","933","[""img/stimuli/comprehension/comp_0.mp4""]","f","comprehension","f","2","true","","","","","","","",""
"","","","","","html-keyboard-response","33","140033","0.0-4.1-3.6","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","34","141113","0.0-4.1-0.7","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","1079","
                <div style=""font-size:30px;"">
                    <p>
                        Check 2: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the Ball 
                        reach the goal?</strong>
                    </p>
                    <p>
                        Remember F means yes and J means no.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","35","141378","0.0-4.1-1.7","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","36","144558","0.0-4.1-2.7","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","886","[""img/stimuli/comprehension/comp_1.mp4""]","f","comprehension","f","2","true","","","","","","","",""
"","","","","","html-keyboard-response","37","146072","0.0-4.1-3.7","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","38","147221","0.0-4.1-0.8","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","1144","
                <div style=""font-size:30px;"">
                    <p>
                        Check 3: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the 
                        Ball reach the goal?</strong>
                    </p>
                    <p>
                        Remember F means yes and J means no.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","39","147977","0.0-4.1-1.8","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","40","151148","0.0-4.1-2.8","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","999","[""img/stimuli/comprehension/comp_2.mp4""]","j","comprehension","j","2","true","","","","","","","",""
"","","","","","html-keyboard-response","41","152652","0.0-4.1-3.8","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","42","153959","0.0-4.1-0.9","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","1307","
                <div style=""font-size:30px;"">
                    <p>
                        Check 4: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the 
                        Ball reach the goal?</strong>
                    </p>
                    <p>
                        Remember F means yes and J means no.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","43","154212","0.0-4.1-1.9","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","44","156060","0.0-4.1-2.9","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","629","[""img/stimuli/comprehension/comp_3.mp4""]","f","comprehension","f","2","true","","","","","","","",""
"","","","","","html-keyboard-response","45","157570","0.0-4.1-3.9","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","46","159376","0.0-4.1-0.10","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","1806","
                <div style=""font-size:30px;"">
                    <p>
                        Check 5: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the 
                        Ball reach the goal?</strong>
                    </p>
                    <p>
                        Remember F means yes and J means no.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","47","160137","0.0-4.1-1.10","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","48","163095","0.0-4.1-2.10","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","842","[""img/stimuli/comprehension/comp_4.mp4""]","j","comprehension","j","2","true","","","","","","","",""
"","","","","","html-keyboard-response","49","164598","0.0-4.1-3.10","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","50","165881","0.0-4.1-0.11","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","1283","
                <div style=""font-size:30px;"">
                    <p>
                        Check 6: In the next page you will see a clip.
                    </p>
                    <p> 
                        Please use your keyboard to answer: <strong>Will the 
                        Ball reach the goal?</strong>
                    </p>
                    <p>
                        Remember F means yes and J means no.
                    </p>
                    <p>(Press spacebar to begin)</p>
                </div>
                "," ","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","51","166388","0.0-4.1-1.11","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","video-keyboard-response","52","168748","0.0-4.1-2.11","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","900","[""img/stimuli/comprehension/comp_5.mp4""]","j","comprehension","j","2","true","","","","","","","",""
"","","","","","html-keyboard-response","53","170262","0.0-4.1-3.11","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","comp_prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","54","175241","0.0-5.0","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","4978","
            <div"">
                <p>You passed the comprehension check! We will now begin the experiment.</p>
                <p><strong>REMEMBER</strong>: In the experiment, your task is to say “will the ball reach the goal?"" (F: yes, J: no)
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","start","","","","","","","","","","",""
"","","","","","html-keyboard-response","55","178989","0.0-6.0-0.0","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","3748","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: yes, J: no</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","56","179744","0.0-6.0-1.0","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","57","179745","0.0-6.0-2.0","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","58","181193","0.0-6.0-3.0","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","1445","[""img/stimuli/trial/stim_2_goalpos_3.mp4""]","j","response","f","","false","","yes","stim_2_goalpos_3.mp4","stim_2_goalpos_","3","","yes","false"
"","","","","","html-keyboard-response","59","182705","0.0-6.0-4.0","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","60","184592","0.0-6.0-0.1","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","1888","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: yes, J: no</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","61","184858","0.0-6.0-1.1","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","62","184858","0.0-6.0-2.1","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","63","185827","0.0-6.0-3.1","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","968","[""img/stimuli/trial/stim_2_goalpos_7_negative.mp4""]","j","response","j","","true","","no","stim_2_goalpos_7_negative.mp4","stim_2_goalpos_","7","","no","false"
"","","","","","html-keyboard-response","64","187339","0.0-6.0-4.1","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","65","189515","0.0-6.0-0.2","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","2175","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: yes, J: no</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","66","189767","0.0-6.0-1.2","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","67","189767","0.0-6.0-2.2","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","68","190580","0.0-6.0-3.2","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","811","[""img/stimuli/trial/stim_4_goalpos_2_negative.mp4""]","j","response","j","","true","","no","stim_4_goalpos_2_negative.mp4","stim_4_goalpos_","2","","no","false"
"","","","","","html-keyboard-response","69","192088","0.0-6.0-4.2","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","70","192594","0.0-6.0-0.3","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","506","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: yes, J: no</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","71","193352","0.0-6.0-1.3","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","72","193352","0.0-6.0-2.3","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","73","194079","0.0-6.0-3.3","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","725","[""img/stimuli/trial/stim_4_goalpos_2.mp4""]","f","response","f","","true","","yes","stim_4_goalpos_2.mp4","stim_4_goalpos_","2","","yes","false"
"","","","","","html-keyboard-response","74","195587","0.0-6.0-4.3","61202203690ecf8111f14f3e","6267261dfada97807a861b32","62683d4b6546165b3a8856a3","f","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
